Title,Company,Skills and Experience
Mid/Sr Java Developer (English Required) - Up to 3200$,"Rakuten Fintech Vietnam Co., Ltd.","Your skills and experience 
 Must have: 
 At least 5+ years working in Java API/Web development 
 Intermediate-level in English communication 
 Strong experience in SQL, especially Oracle 
 Strong knowledge in Java Web & Enterprise (EE) technologies 
 Good knowledge with source control and defect tracking tool 
 Good experience with unit testing: JUnit, mock 
 Must be independent, responsible, and self-motivated with the ability to learn and achieve superior results 
 Strong communication skills with proven ability to present complex ideas and document in a clear and concise way. 
 Nice to have: 
 Experience in developing large-scale mission-critical systems 
 Experience in design and implement event-driven architectures using messaging systems, especially with Kafka 
 Experience in utilizing NoSQL distributed databases to manage large volumes of data, especially with Cassandra 
 Working experience as a Tech Lead and Team Leader 
 Experience in microservice, cloud computing"
Technical Lead (Ruby/Java/NodeJS/PHP),RAKSUL Vietnam,"Your skills and experience 
 Basic Qualification 
 Experience in operating and re-architecting systems operated more than 8 years. 
 Confident with 
 Ruby/PHP/NodeJS/Java 
 or what other languages but willing to deal with 
 Ruby 
 . 
 Highly productive coding and designing unit testing skill with Linux and web-based application’s frameworks (fluent in at least two of the following: Ruby on Rails, NestJS, Laravel, CakePHP, Django, etc.) 
 Hand-on experience with designing and tuning complex relational databases such as MySQL, PostgreSQL. 
 Experience with improving legacy code/system and working with REST API, and GraphQL. 
 Experience with designing and implementing asynchronous processes using event streaming services such as Kafka. 
 Familiar with cloud computing such as AWS, GCP 
 Other skills 
 Decent communication English skill to work with global members. 
 Strong documentation skill utilizing tools such as Notion, Clickup, Github Wiki, etc. 
 Pair programming and/or mob programming. 
 Ability to work with others and preference on teamwork. 
 Strong interest to change old industries with technology."
".NET Developer (C#, ASP.NET,...)(strong English)",Wilmar CLV (Cambodia Laos Vietnam),"Your skills and experience 
 Basic knowledge of .NET technologies, including C#, ASP.NET, and MVC. 
 Understanding of RESTful API design principles and web services. 
 Experience working with databases (SQL Server, MySQL, etc.) and ORM frameworks like Entity Framework. 
 Knowledge of web development (CSHTML, HTML, CSS, JavaScript) is a plus. 
 Strong analytical, problem-solving, and debugging skills. 
 Ability to work independently and as part of a team. 
 Excellent communication and interpersonal skills. 
 Eagerness to learn and grow in the field of software development. 
 Preferred Qualifications (Nice to Have): 
 Hands-on experience with ABP.io framework 
 Experience building applications using Blazor Server and/or Blazor WebAssembly 
 Familiarity with Azure DevOps (Repos, Pipelines, Boards) 
 Experience using SonarQube or similar static code analysis tools 
 Understanding of DevOps principles and CI/CD best practices 
 Experience deploying containerized applications to cloud container platforms (Azure AKS, AWS EKS/ECS, etc.) 
 Exposure to cloud platforms such as Azure or AWS. 
 Basic understanding of Visual Studio for Office(VSTO)"
PHP Team Leader (Laravel/ SQL),ORO Vietnam,"Your skills and experience 
 Skills And Qualifications 
 Strong proficiency in the PHP programming language and hands-on experience with the Laravel framework. 
 Experience with relational databases (such as MySQL) and writing efficient SQL queries. 
 Familiarity with RESTful APIs and experience in building and consuming APIs. 
 DevOps, Server, and Linux experienced 
 Proficient understanding of version control systems, preferably Git. 
 Excellent problem-solving skills, attention to detail, and ability to work in a collaborative team environment. 
 Skills And Qualifications 
 Experience with other PHP frameworks (e.g., Symfony, CodeIgniter) is a plus. 
 Knowledge of containerization and orchestration tools, such as Docker and Kubernetes. 
 Experience in Agile development methodologies and tools like JIRA or Trello. 
 Contributions to open-source projects or active participation in the Laravel community"
[Global Market] Database Developer (SQL),RIKKEISOFT,"Your skills and experience 
 2+ years of experience in SQL and database development (4+ years for Senior level) 
 Strong knowledge of relational databases such as SQL Server and/or Oracle Database 
 Hands-on experience writing and optimizing SQL queries using T-SQL and/or PL/SQL 
 Good understanding of data integrity, normalization, and transaction handling 
 Experience with performance tuning and database optimization (Senior level expected to handle complex cases) 
 Familiar with Git and common Agile development practices 
 Good English communication skills for daily work (written and spoken) 
 Experience with reporting or ETL tools (e.g. SSIS, Power BI) is a plus 
 Basic understanding of data warehousing or OLAP concepts is a plus 
 Experience in data modeling, database architecture, or CI/CD for database deployment is an advantage for Senior candidates"
Senior Golang Developer,CÔNG TY TNHH FINAN,"Your skills and experience 
 3+ years of experience in Go (Golang) development and 2+ years of experience in microservices development. 
 Hands-on experience with containerization technologies such as Docker and Kubernetes. 
 Familiarity with REST, gRPC, and RabbitMQ APIs. 
 Experience working with PostgreSQL, Elasticsearch, and Redis. 
 Ability to design and develop back-end architecture when necessary. 
 Knowledge of Prometheus, Elastic Stack (Elasticsearch, Logstash, Kibana), Grafana, Ansible, and cloud infrastructure. 
 Proactive, adaptable, and eager to learn new technologies. 
 Self-motivated with a positive ""can-do"" attitude and strong teamwork skills. 
 Well-disciplined and responsible for task delivery. 
 Experience with multi-database environments (MySQL, NoSQL, etc.) is a plus."
Technical Lead (Go/Java/Kotlin/TypeScript/Python),"MONEY FORWARD VIETNAM CO.,LTD","Your skills and experience 
 Required Skills and Experience 
 5+ years of experience in software development with strong hands-on skills in a modern programming language (e.g., Go, Java, Kotlin, TypeScript, Python, etc.). 
 Experience in leading small teams or acting as a Scrum Master, Tech Lead, or Engineering Manager in an Agile environment. 
 Deep understanding of backend system design, software architecture, and microservices. 
 Strong communication and stakeholder management skills, with ability to collaborate effectively with product managers, designers, and leaders. 
 Comfortable facilitating Agile ceremonies and balancing delivery accountability with technical execution. 
 Strong sense of ownership, self-direction, and reliability in fast-moving environments. 
 Preferred Skills and Experience 
 Experience with distributed systems, message queues (e.g., Kafka), or event-driven architectures. 
 Familiarity with Domain-Driven Design (DDD), clean architecture, or design patterns for scalable backend development. 
 Exposure to infrastructure as code, containerized environments (e.g., Docker, Kubernetes), or cloud platforms (especially AWS). 
 Experience working in a multi-national, cross-timezone team environment. 
 Scrum Master certification (CSM, PSM) or similar is a plus. 
 Experience in AI development and/or experience in using AI tools to improve development processes. 
 Money Forward recently announced our AI Strategy roadmap which focuses on improving AI-driven operational efficiencies, as well as integrating AI agents into our products to deliver better value to our users. (More information 
 ) 
 Technology Stack 
 Language: Go, Java,  Kotlin, TypeScript, Python 
 Database: MySQL, DynamoDB, Redis 
 Infrastructure/Middleware: Terraform, Kubernetes, AWS (EKS, ECR, RDS, S3, SQS, SNS, etc…), GCP, Docker, Kafka, NginX, Consul"
"Software Engineer II (C#, dotnet,Java)",Motorola Solutions,"Your skills and experience 
 Bachelor’s Degree/ Master Degree in Computer Science, Software Engineering, or a related technical field. 
 Minimum of 3 years of professional experience in backend software development. 
 Primary Tech Stack: 
 Strong proficiency in 
 C# 
 or 
 .NET 
 is highly preferred for immediate integration. 
 Java 
 or 
 Golang 
 experts with strong CS fundamentals who are open to mastering new languages and architectures is preferred. 
 Familiarity with major 
 cloud providers 
 (AWS, Azure, or GCP). 
 Experience with SQL Server, Postgres, or other major relational databases is a plus. 
 Hands-on experience with Docker and Kubernetes (K8s) for container orchestration is a plus 
 Experience with distributed messaging systems (e.g., Kafka, Event Hubs, or RabbitMQ). 
 Proficiency in English (written and verbal) for collaboration in a global environment."
"Senior Java Engineer (Spring Boot, Microservices, SQL)",EPAM Vietnam,"Your skills and experience 
 At least 5 years of experience in software development with a degree in computer science or equivalents 
 Strong experience with Java, Spring, Spring boot, JUnit, Git, Maven, design patterns, and SOLID design principles 
 Good at data structures, algorithms and problem-solving 
 Proficient with Rest API, Spring MVC, Spring Data and relational DB (MSSQL, DB2, MySQL, Postgres) or NoSQL (MongoDB, Cassandra, etc.) 
 Experience with Spring Security, Microservices, JWT, Swagger, Kafka, TDD/BDD practices and Mockito. 
 Proficient in both spoken and written English (B1 and above levels) with can-do attitudes, willing to learn and apply new technologies quickly 
 Experience with development processes and CI/CD tools e.g. Atlassian JIRA, Jenkins, SonarQube"
Java Spring Boot (20-40 Mil),Nitori Digital Base Vietnam,"Your skills and experience 
 Tốt nghiệp chuyên ngành CNTT các trường đại học; ưu tiên Đại học Bách Khoa Hà Nội, ĐH Công nghệ - ĐHQGHN; Học viện bưu chính viễn thông. 
 Có thể giao tiếp tốt bằng tiếng Anh, tương đương Toeic 600 trở lên; 
 Tối thiểu 03 năm phát triển web phía Backend, mạnh về Java Spring Boot; 
 Ưu tiên kinh nghiệm làm việc cho thị trường Nhật; 
 Có khả năng truyền giao tiếp, truyền đạt ."
[HCM] Salesforce Developer (All level) | Up to 55M VND,Hybrid Technologies,"Your skills and experience 
 Must have: 
 Bachelor’s Degree in Computer Science or related field 
 From 3 – 6+ years experience as a Salesforce Developer. 
 Have Salesforce Platform Developer 1 Certified. 
 Apex development. 
 Hands-on experience in administration setup, e.g., managing users, security controls, and data as well as creating roles, profiles, and reports. 
 Experience in designing custom objects, custom fields, picklists, page layouts, workflow, approval processes, validation rules, custom tabs, reports, Visualforce pages, dashboards, and email generation according to application requirements 
 Nice to have (Optional): 
 Candidates with the following Salesforce certifications are preferred: 
 Salesforce Administrator 
 Salesforce Platform Developer I, II 
 Salesforce Application Architect 
 Salesforce Javascript Developer I 
 Salesforce Certified Administrator (SCA) 
 Good English or Japanese."
.NET Developer (Mortgage Systems),Topicus Vietnam,"Your skills and experience 
 Bachelor's degree in Computer Science, Information Technology, or a related field. 
 Strong English communication skills, both written and verbal. 
 Minimum of 3 years of experience in .NET development. 
 Proficiency in C# and the .NET framework. 
 Experience with SQL databases. 
 Strong understanding of object-oriented programming principles. 
 Excellent problem-solving skills and attention to detail. 
 Effective communication and teamwork abilities. 
 Experience with Azure DevOps and Azure Pipelines is a plus. 
 Experience working in an international team is a plus."
Chuyên viên Phát triển ứng dụng (Java Developer),SACOMBANK,"Your skills and experience 
 YÊU CẦU CÔNG VIỆC: 
 Yêu cầu về bằng cấp/chứng chỉ 
 Tốt nghiệp Đại học trở lên các chuyên ngành CNTT hoặc các ngành có liên quan. 
 Ưu tiên có các chứng chỉ quốc tế có liên quan. 
 Trình độ ngoại ngữ: tiếng Anh giao tiếp, đọc hiểu tài liệu liên quan. 
 Yêu cầu về kinh nghiệm, kiến thức 
 Ít nhất 02 năm kinh nghiệm làm việc Lập trình ứng dụng bằng 
 Java. 
 Có kinh nghiệm làm tốt về 
 Back-End, API Webservice, Micro services 
 , xử lý tốt MultiTask, Multithread, Multi-processing, cơ chế Hash table, cơ chế xử lý file. 
 Ưu tiên có kinh nghiệm tích hợp / phát triển: 
 RESTful APIs, SOAP, TCP/IP. 
 Ưu tiên có kinh nghiệm làm việc với các hệ điều hành Enterprise Linux, Windows Server. 
 Ưu tiên có kinh nghiệm làm việc trên các web container: JBOSS, Weblogic, IBM Websphere."
